index,sexo,puesto,salario
95,Hombre,No gerencial,35860.78072792539
96,Mujer,No gerencial,28701.761743884646
97,Hombre,No gerencial,29533.872156108962
98,Mujer,No gerencial,31014.55713676805
99,Mujer,No gerencial,27435.47972116786
100,Hombre,No gerencial,25624.965009012434
101,Mujer,No gerencial,25458.14259483861
102,Mujer,No gerencial,33706.29294966702
103,Hombre,No gerencial,28119.215041823198
104,Mujer,No gerencial,38830.26262797629
105,Hombre,Gerencial,45816.60612315243
106,Mujer,No gerencial,33150.79110649102
107,Mujer,No gerencial,30637.37047335652
108,Mujer,No gerencial,24978.007175822222
109,Mujer,No gerencial,33960.88461230495
110,Mujer,Gerencial,67095.39595813795
111,Mujer,No gerencial,35023.78712688475
112,Mujer,No gerencial,34200.75265317135
113,Hombre,Gerencial,47248.40285237016
114,Hombre,No gerencial,25212.34724987034
115,Mujer,No gerencial,25201.19566236611
116,Hombre,Gerencial,52915.052106560965
117,Hombre,No gerencial,38283.20049957257
118,Mujer,No gerencial,32470.641077865923
119,Hombre,No gerencial,32201.13795639096
120,Mujer,No gerencial,37762.26165459511
121,Mujer,No gerencial,27288.95684584708
122,Hombre,No gerencial,22384.60141036437
123,Mujer,No gerencial,35739.035184537905
124,Mujer,No gerencial,37109.16167006911
125,Mujer,No gerencial,28253.244567089736
126,Hombre,No gerencial,37504.95279446538
127,Hombre,No gerencial,32017.374774131207
128,Hombre,Gerencial,47268.634244782166
129,Mujer,No gerencial,29171.456145994864
130,Mujer,No gerencial,22775.43657050547
131,Hombre,No gerencial,34277.47708751996
132,Mujer,No gerencial,34478.69641964645
133,Hombre,Gerencial,35921.02122304483
134,Hombre,Gerencial,39073.18591095605
135,Hombre,No gerencial,26421.162119920817
136,Mujer,Gerencial,49964.700758778534
137,Hombre,No gerencial,40215.861685458076
138,Mujer,No gerencial,37272.81398272304
139,Hombre,No gerencial,35011.725403955206
140,Mujer,No gerencial,20622.129879559983
141,Hombre,No gerencial,36445.49670390456
142,Hombre,No gerencial,37363.44299746494
143,Mujer,No gerencial,35258.252449891464
144,Hombre,Gerencial,44035.50025986953
145,Mujer,No gerencial,33446.70230558341
146,Mujer,No gerencial,31895.375522203354
147,Mujer,No gerencial,28336.744973549736
148,Hombre,Gerencial,46579.39269519893
149,Hombre,No gerencial,35674.49344543847
150,Hombre,Gerencial,44480.39111426405
151,Mujer,No gerencial,32747.999091997044
152,Mujer,No gerencial,34242.00575823072
153,Hombre,Gerencial,56370.336521957186
154,Hombre,Gerencial,40840.16571859785
155,Hombre,No gerencial,39251.85376096833
156,Mujer,No gerencial,28186.55243768963
157,Mujer,No gerencial,28403.522633731172
158,Mujer,No gerencial,33113.3127596654
159,Hombre,Gerencial,45778.30167439615
160,Mujer,No gerencial,37909.43514940521
161,Hombre,Gerencial,44784.81267222071
162,Mujer,No gerencial,34337.82497159807
163,Mujer,No gerencial,29634.49288328168
164,Mujer,No gerencial,34806.400205007485
165,Hombre,No gerencial,17037.452191203476
166,Hombre,No gerencial,22947.06682502818
167,Hombre,No gerencial,21631.9451256776
168,Hombre,Gerencial,36698.07463809102
169,Hombre,Gerencial,42270.316492670754
170,Hombre,Gerencial,49079.31801839443
171,Mujer,No gerencial,29824.712682250625
172,Hombre,No gerencial,26002.668129220838
173,Hombre,No gerencial,26581.209169510345
174,Mujer,No gerencial,29924.845867125412
175,Hombre,Gerencial,47258.1418144504
176,Mujer,No gerencial,26077.6867680588
177,Hombre,Gerencial,44993.7020506554
178,Hombre,No gerencial,22890.6627157468
179,Hombre,No gerencial,20381.554170293864
180,Hombre,Gerencial,48174.185866729036
181,Hombre,No gerencial,28943.875368180412
182,Mujer,No gerencial,32471.57082568722
183,Mujer,No gerencial,29859.312265141292
184,Hombre,Gerencial,51599.677823048376
185,Hombre,No gerencial,20531.071332661202
186,Mujer,No gerencial,33096.53342649815
187,Mujer,No gerencial,28905.955681488846
188,Mujer,No gerencial,30734.279372335226
189,Mujer,No gerencial,39420.49396896831
190,Hombre,No gerencial,42780.348573264884
191,Hombre,No gerencial,27448.25814394068
192,Mujer,No gerencial,33965.45979917878
193,Mujer,No gerencial,33935.18922808044
194,Hombre,Gerencial,44124.24370172522
195,Hombre,No gerencial,33271.374136887076
196,Mujer,No gerencial,40020.748930583984
197,Mujer,No gerencial,28598.379301033532
198,Hombre,Gerencial,53568.11623581925
199,Mujer,No gerencial,33179.59395777241
